SFT trên 600 bản best-of-N
Loading weights:   0%|          | 0/74 [00:00<?, ?it/s]Loading weights: 100%|██████████| 74/74 [00:00<00:00, 20005.06it/s]
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:01<03:20,  1.34s/it]  1%|▏         | 2/150 [00:01<01:33,  1.58it/s]  2%|▏         | 3/150 [00:01<00:58,  2.50it/s]  3%|▎         | 4/150 [00:01<00:41,  3.49it/s]  3%|▎         | 5/150 [00:01<00:31,  4.55it/s]                                                 3%|▎         | 5/150 [00:01<00:31,  4.55it/s]  4%|▍         | 6/150 [00:01<00:25,  5.56it/s]  5%|▍         | 7/150 [00:02<00:22,  6.44it/s]  6%|▌         | 9/150 [00:02<00:18,  7.75it/s]  7%|▋         | 10/150 [00:02<00:17,  8.13it/s]                                                  7%|▋         | 10/150 [00:02<00:17,  8.13it/s]  8%|▊         | 12/150 [00:02<00:15,  8.76it/s]  9%|▉         | 14/150 [00:02<00:14,  9.27it/s] 10%|█         | 15/150 [00:02<00:14,  9.39it/s]                                                 10%|█         | 15/150 [00:02<00:14,  9.39it/s] 11%|█         | 16/150 [00:02<00:14,  9.52it/s] 11%|█▏        | 17/150 [00:03<00:14,  9.48it/s] 12%|█▏        | 18/150 [00:03<00:13,  9.59it/s] 13%|█▎        | 19/150 [00:03<00:13,  9.70it/s] 13%|█▎        | 20/150 [00:03<00:13,  9.56it/s]                                                 13%|█▎        | 20/150 [00:03<00:13,  9.56it/s] 14%|█▍        | 21/150 [00:03<00:13,  9.68it/s] 15%|█▌        | 23/150 [00:03<00:12,  9.96it/s] 17%|█▋        | 25/150 [00:03<00:12, 10.05it/s]                                                 17%|█▋        | 25/150 [00:03<00:12, 10.05it/s] 18%|█▊        | 27/150 [00:04<00:12, 10.05it/s] 19%|█▉        | 29/150 [00:04<00:12, 10.04it/s]                                                 20%|██        | 30/150 [00:04<00:11, 10.04it/s] 21%|██        | 31/150 [00:04<00:12,  9.84it/s] 21%|██▏       | 32/150 [00:04<00:12,  9.78it/s] 22%|██▏       | 33/150 [00:04<00:12,  9.71it/s] 23%|██▎       | 35/150 [00:04<00:11,  9.87it/s]                                                 23%|██▎       | 35/150 [00:04<00:11,  9.87it/s] 25%|██▍       | 37/150 [00:05<00:11,  9.92it/s] 26%|██▌       | 39/150 [00:05<00:11,  9.91it/s] 27%|██▋       | 40/150 [00:05<00:11,  9.75it/s]                                                 27%|██▋       | 40/150 [00:05<00:11,  9.75it/s] 28%|██▊       | 42/150 [00:05<00:10,  9.85it/s] 29%|██▊       | 43/150 [00:05<00:10,  9.85it/s] 29%|██▉       | 44/150 [00:05<00:10,  9.86it/s]                                                 30%|███       | 45/150 [00:05<00:10,  9.86it/s] 31%|███       | 46/150 [00:05<00:10,  9.98it/s] 32%|███▏      | 48/150 [00:06<00:10,  9.77it/s] 33%|███▎      | 49/150 [00:06<00:10,  9.73it/s] 33%|███▎      | 50/150 [00:06<00:10,  9.61it/s]                                                 33%|███▎      | 50/150 [00:06<00:10,  9.61it/s] 34%|███▍      | 51/150 [00:06<00:10,  9.44it/s] 35%|███▍      | 52/150 [00:06<00:10,  9.53it/s] 35%|███▌      | 53/150 [00:06<00:10,  9.57it/s] 36%|███▌      | 54/150 [00:06<00:10,  9.60it/s]                                                 37%|███▋      | 55/150 [00:06<00:09,  9.60it/s] 37%|███▋      | 56/150 [00:07<00:09,  9.76it/s] 39%|███▊      | 58/150 [00:07<00:09,  9.81it/s] 39%|███▉      | 59/150 [00:07<00:09,  9.82it/s] 40%|████      | 60/150 [00:07<00:09,  9.73it/s]                                                 40%|████      | 60/150 [00:07<00:09,  9.73it/s] 41%|████      | 61/150 [00:07<00:09,  9.58it/s] 41%|████▏     | 62/150 [00:07<00:09,  9.66it/s] 43%|████▎     | 64/150 [00:07<00:08,  9.89it/s] 43%|████▎     | 65/150 [00:07<00:08,  9.71it/s]                                                 43%|████▎     | 65/150 [00:07<00:08,  9.71it/s] 44%|████▍     | 66/150 [00:08<00:08,  9.72it/s] 45%|████▍     | 67/150 [00:08<00:08,  9.79it/s] 45%|████▌     | 68/150 [00:08<00:08,  9.84it/s] 46%|████▌     | 69/150 [00:08<00:08,  9.76it/s] 47%|████▋     | 70/150 [00:08<00:08,  9.68it/s]                                                 47%|████▋     | 70/150 [00:08<00:08,  9.68it/s] 48%|████▊     | 72/150 [00:08<00:08,  9.72it/s] 49%|████▊     | 73/150 [00:08<00:07,  9.76it/s] 50%|█████     | 75/150 [00:08<00:07,  9.99it/s]                                                 50%|█████     | 75/150 [00:08<00:07,  9.99it/s] 51%|█████     | 76/150 [00:09<00:07,  9.87it/s] 51%|█████▏    | 77/150 [00:09<00:07,  9.88it/s] 53%|█████▎    | 79/150 [00:09<00:07,  9.97it/s] 53%|█████▎    | 80/150 [00:09<00:07,  9.90it/s]                                                 53%|█████▎    | 80/150 [00:09<00:07,  9.90it/s] 54%|█████▍    | 81/150 [00:09<00:06,  9.87it/s] 55%|█████▍    | 82/150 [00:09<00:06,  9.87it/s] 55%|█████▌    | 83/150 [00:09<00:06,  9.89it/s] 56%|█████▌    | 84/150 [00:09<00:06,  9.45it/s] 57%|█████▋    | 85/150 [00:09<00:07,  9.24it/s]                                                 57%|█████▋    | 85/150 [00:09<00:07,  9.24it/s] 57%|█████▋    | 86/150 [00:10<00:07,  9.08it/s] 58%|█████▊    | 87/150 [00:10<00:07,  8.89it/s] 59%|█████▊    | 88/150 [00:10<00:06,  8.95it/s] 59%|█████▉    | 89/150 [00:10<00:06,  9.00it/s] 60%|██████    | 90/150 [00:10<00:06,  8.78it/s]                                                 60%|██████    | 90/150 [00:10<00:06,  8.78it/s] 61%|██████    | 91/150 [00:10<00:06,  8.81it/s] 61%|██████▏   | 92/150 [00:10<00:06,  8.90it/s] 62%|██████▏   | 93/150 [00:10<00:06,  8.96it/s] 63%|██████▎   | 94/150 [00:11<00:06,  9.06it/s] 63%|██████▎   | 95/150 [00:11<00:06,  9.14it/s]                                                 63%|██████▎   | 95/150 [00:11<00:06,  9.14it/s] 64%|██████▍   | 96/150 [00:11<00:05,  9.15it/s] 65%|██████▍   | 97/150 [00:11<00:05,  9.17it/s] 65%|██████▌   | 98/150 [00:11<00:05,  9.05it/s] 66%|██████▌   | 99/150 [00:11<00:05,  8.98it/s] 67%|██████▋   | 100/150 [00:11<00:05,  8.81it/s]                                                  67%|██████▋   | 100/150 [00:11<00:05,  8.81it/s] 67%|██████▋   | 101/150 [00:11<00:05,  8.63it/s] 68%|██████▊   | 102/150 [00:11<00:05,  8.47it/s] 69%|██████▊   | 103/150 [00:12<00:05,  8.40it/s] 69%|██████▉   | 104/150 [00:12<00:05,  8.74it/s]                                                  70%|███████   | 105/150 [00:12<00:05,  8.74it/s] 71%|███████   | 106/150 [00:12<00:04,  9.31it/s] 71%|███████▏  | 107/150 [00:12<00:04,  9.36it/s] 72%|███████▏  | 108/150 [00:12<00:04,  9.42it/s] 73%|███████▎  | 109/150 [00:12<00:04,  9.48it/s] 73%|███████▎  | 110/150 [00:12<00:04,  9.62it/s]                                                  73%|███████▎  | 110/150 [00:12<00:04,  9.62it/s] 75%|███████▍  | 112/150 [00:12<00:03,  9.85it/s] 75%|███████▌  | 113/150 [00:13<00:03,  9.82it/s] 77%|███████▋  | 115/150 [00:13<00:03,  9.92it/s]                                                  77%|███████▋  | 115/150 [00:13<00:03,  9.92it/s] 77%|███████▋  | 116/150 [00:13<00:03,  9.83it/s] 78%|███████▊  | 117/150 [00:13<00:03,  9.82it/s] 79%|███████▊  | 118/150 [00:13<00:03,  9.67it/s] 79%|███████▉  | 119/150 [00:13<00:03,  9.65it/s] 80%|████████  | 120/150 [00:13<00:03,  9.62it/s]                                                  80%|████████  | 120/150 [00:13<00:03,  9.62it/s] 81%|████████  | 121/150 [00:13<00:03,  9.60it/s] 82%|████████▏ | 123/150 [00:14<00:02,  9.86it/s] 83%|████████▎ | 124/150 [00:14<00:02,  9.83it/s] 83%|████████▎ | 125/150 [00:14<00:02,  9.79it/s]                                                  83%|████████▎ | 125/150 [00:14<00:02,  9.79it/s] 85%|████████▍ | 127/150 [00:14<00:02,  9.88it/s] 85%|████████▌ | 128/150 [00:14<00:02,  9.89it/s] 86%|████████▌ | 129/150 [00:14<00:02,  9.81it/s] 87%|████████▋ | 130/150 [00:14<00:02,  9.62it/s]                                                  87%|████████▋ | 130/150 [00:14<00:02,  9.62it/s] 87%|████████▋ | 131/150 [00:14<00:01,  9.69it/s] 89%|████████▊ | 133/150 [00:15<00:01,  9.88it/s] 89%|████████▉ | 134/150 [00:15<00:01,  9.86it/s] 90%|█████████ | 135/150 [00:15<00:01,  9.87it/s]                                                  90%|█████████ | 135/150 [00:15<00:01,  9.87it/s] 91%|█████████▏| 137/150 [00:15<00:01,  9.80it/s] 93%|█████████▎| 139/150 [00:15<00:01,  9.94it/s] 93%|█████████▎| 140/150 [00:15<00:01,  9.83it/s]                                                  93%|█████████▎| 140/150 [00:15<00:01,  9.83it/s] 94%|█████████▍| 141/150 [00:15<00:00,  9.73it/s] 95%|█████████▍| 142/150 [00:16<00:00,  9.75it/s] 95%|█████████▌| 143/150 [00:16<00:00,  9.66it/s] 97%|█████████▋| 145/150 [00:16<00:00,  9.68it/s]                                                  97%|█████████▋| 145/150 [00:16<00:00,  9.68it/s] 97%|█████████▋| 146/150 [00:16<00:00,  9.68it/s] 99%|█████████▊| 148/150 [00:16<00:00,  9.79it/s]100%|██████████| 150/150 [00:16<00:00,  9.81it/s]                                                 100%|██████████| 150/150 [00:16<00:00,  9.81it/s]                                                 100%|██████████| 150/150 [00:16<00:00,  9.81it/s]100%|██████████| 150/150 [00:16<00:00,  8.90it/s]
{'loss': '3.542', 'grad_norm': '1.02', 'learning_rate': '1.947e-05', 'epoch': '0.06667'}
{'loss': '3.4', 'grad_norm': '1.206', 'learning_rate': '1.88e-05', 'epoch': '0.1333'}
{'loss': '3.045', 'grad_norm': '0.922', 'learning_rate': '1.813e-05', 'epoch': '0.2'}
{'loss': '3.114', 'grad_norm': '0.956', 'learning_rate': '1.747e-05', 'epoch': '0.2667'}
{'loss': '2.954', 'grad_norm': '1', 'learning_rate': '1.68e-05', 'epoch': '0.3333'}
{'loss': '3.054', 'grad_norm': '0.9761', 'learning_rate': '1.613e-05', 'epoch': '0.4'}
{'loss': '2.913', 'grad_norm': '0.7968', 'learning_rate': '1.547e-05', 'epoch': '0.4667'}
{'loss': '3.064', 'grad_norm': '0.7721', 'learning_rate': '1.48e-05', 'epoch': '0.5333'}
{'loss': '3.105', 'grad_norm': '0.9647', 'learning_rate': '1.413e-05', 'epoch': '0.6'}
{'loss': '2.916', 'grad_norm': '0.7572', 'learning_rate': '1.347e-05', 'epoch': '0.6667'}
{'loss': '2.85', 'grad_norm': '0.8035', 'learning_rate': '1.28e-05', 'epoch': '0.7333'}
{'loss': '2.987', 'grad_norm': '0.8301', 'learning_rate': '1.213e-05', 'epoch': '0.8'}
{'loss': '2.912', 'grad_norm': '0.7826', 'learning_rate': '1.147e-05', 'epoch': '0.8667'}
{'loss': '2.87', 'grad_norm': '0.6607', 'learning_rate': '1.08e-05', 'epoch': '0.9333'}
{'loss': '2.94', 'grad_norm': '0.7716', 'learning_rate': '1.013e-05', 'epoch': '1'}
{'loss': '3.012', 'grad_norm': '0.686', 'learning_rate': '9.467e-06', 'epoch': '1.067'}
{'loss': '2.975', 'grad_norm': '0.6322', 'learning_rate': '8.8e-06', 'epoch': '1.133'}
{'loss': '2.79', 'grad_norm': '0.6038', 'learning_rate': '8.133e-06', 'epoch': '1.2'}
{'loss': '2.78', 'grad_norm': '0.652', 'learning_rate': '7.467e-06', 'epoch': '1.267'}
{'loss': '2.95', 'grad_norm': '0.6983', 'learning_rate': '6.8e-06', 'epoch': '1.333'}
{'loss': '2.907', 'grad_norm': '0.757', 'learning_rate': '6.133e-06', 'epoch': '1.4'}
{'loss': '2.806', 'grad_norm': '0.6054', 'learning_rate': '5.467e-06', 'epoch': '1.467'}
{'loss': '2.773', 'grad_norm': '0.7527', 'learning_rate': '4.8e-06', 'epoch': '1.533'}
{'loss': '2.985', 'grad_norm': '0.596', 'learning_rate': '4.133e-06', 'epoch': '1.6'}
{'loss': '2.918', 'grad_norm': '0.635', 'learning_rate': '3.467e-06', 'epoch': '1.667'}
{'loss': '2.964', 'grad_norm': '0.7963', 'learning_rate': '2.8e-06', 'epoch': '1.733'}
{'loss': '2.662', 'grad_norm': '0.6384', 'learning_rate': '2.133e-06', 'epoch': '1.8'}
{'loss': '2.7', 'grad_norm': '0.6132', 'learning_rate': '1.467e-06', 'epoch': '1.867'}
{'loss': '2.72', 'grad_norm': '0.7213', 'learning_rate': '8e-07', 'epoch': '1.933'}
{'loss': '2.616', 'grad_norm': '0.6734', 'learning_rate': '1.333e-07', 'epoch': '2'}
{'train_runtime': '16.84', 'train_samples_per_second': '71.24', 'train_steps_per_second': '8.905', 'train_loss': '2.941', 'epoch': '2'}
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.87it/s]Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s]
saved -> out/30M-distill
